Initializing the distributed action 'mapper'... (takes a while with big action spaces)
[DTPO] it=42/150 step=419958 J_new=0.0054 kept mode=leaf gate=revert(2) cand=53.40% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=43/150 step=429957 J_new=0.0044 kept mode=leaf gate=revert(3) cand=53.40% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=44/150 step=439956 J_new=0.0038 kept mode=leaf gate=revert(4) cand=53.40% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=45/150 step=449955 J_new=0.0039 kept mode=leaf gate=revert(5) cand=53.40% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=46/150 step=459954 J_new=0.0036 kept mode=full gate=revert(6) cand=43.69% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=47/150 step=469953 J_new=0.0038 kept mode=leaf gate=accept cand=60.09% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=48/150 step=479952 J_new=0.0061 kept mode=leaf gate=accept cand=60.09% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=49/150 step=489951 J_new=0.0075 kept mode=leaf gate=accept cand=60.09% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=50/150 step=499950 J_new=0.0079 kept mode=leaf gate=accept cand=60.09% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=51/150 step=509949 J_new=0.0075 kept mode=full gate=revert(1) cand=49.42% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=52/150 step=519948 J_new=0.0058 kept mode=leaf gate=accept cand=60.09% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=53/150 step=529947 J_new=0.0060 kept mode=leaf gate=accept cand=60.09% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=54/150 step=539946 J_new=0.0063 kept mode=leaf gate=revert(1) cand=53.40% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=55/150 step=549945 J_new=0.0049 kept mode=leaf gate=revert(2) cand=53.40% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=56/150 step=559944 J_new=0.0034 kept mode=full gate=revert(3) cand=43.52% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=57/150 step=569943 J_new=0.0030 kept mode=leaf gate=revert(4) cand=53.40% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=58/150 step=579942 J_new=0.0029 kept mode=leaf gate=revert(5) cand=53.40% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=59/150 step=589941 J_new=0.0031 kept mode=leaf gate=revert(6) cand=53.40% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=60/150 step=599940 J_new=0.0031 kept mode=leaf gate=accept cand=60.09% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=61/150 step=609939 J_new=0.0051 kept mode=full gate=revert(1) cand=50.58% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=62/150 step=619938 J_new=0.0042 kept mode=leaf gate=accept cand=60.09% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=63/150 step=629937 J_new=0.0055 kept mode=leaf gate=accept cand=60.09% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=64/150 step=639936 J_new=0.0061 kept mode=leaf gate=accept cand=60.09% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=65/150 step=649935 J_new=0.0066 kept mode=leaf gate=accept cand=60.09% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=66/150 step=659934 J_new=0.0061 kept mode=full gate=revert(1) cand=49.51% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=67/150 step=669933 J_new=0.0042 kept mode=leaf gate=accept cand=60.09% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=68/150 step=679932 J_new=0.0046 kept mode=leaf gate=revert(1) cand=53.10% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=69/150 step=689931 J_new=0.0037 kept mode=leaf gate=revert(2) cand=53.10% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=70/150 step=699930 J_new=0.0030 kept mode=leaf gate=revert(3) cand=53.10% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=71/150 step=709929 J_new=0.0025 kept mode=full gate=revert(4) cand=47.68% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=72/150 step=719928 J_new=0.0023 kept mode=leaf gate=accept cand=60.09% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=73/150 step=729927 J_new=0.0037 kept mode=leaf gate=revert(1) cand=54.35% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=74/150 step=739926 J_new=0.0032 kept mode=leaf gate=revert(2) cand=49.00% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=75/150 step=749925 J_new=0.0028 kept mode=leaf gate=accept cand=60.09% leaves=16 survival=60.09% best=60.09% std=6.0%
[DTPO] it=76/150 step=759924 J_new=0.0039 kept mode=full gate=accept cand=62.36% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=77/150 step=769923 J_new=0.0047 kept mode=leaf gate=accept cand=62.36% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=78/150 step=779922 J_new=0.0050 kept mode=leaf gate=accept cand=62.36% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=79/150 step=789921 J_new=0.0049 kept mode=leaf gate=accept cand=62.36% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=80/150 step=799920 J_new=0.0050 kept mode=leaf gate=accept cand=62.36% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=81/150 step=809919 J_new=0.0050 kept mode=full gate=revert(1) cand=62.33% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=82/150 step=819918 J_new=0.0033 kept mode=leaf gate=accept cand=62.36% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=83/150 step=829917 J_new=0.0039 kept mode=leaf gate=accept cand=62.36% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=84/150 step=839916 J_new=0.0047 kept mode=leaf gate=accept cand=62.36% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=85/150 step=849915 J_new=0.0052 kept mode=leaf gate=revert(1) cand=18.12% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=86/150 step=859914 J_new=0.0033 kept mode=full gate=revert(2) cand=27.64% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=87/150 step=869913 J_new=0.0020 kept mode=leaf gate=revert(3) cand=18.12% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=88/150 step=879912 J_new=0.0016 kept mode=leaf gate=revert(4) cand=18.12% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=89/150 step=889911 J_new=0.0017 kept mode=leaf gate=accept cand=62.36% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=90/150 step=899910 J_new=0.0030 kept mode=leaf gate=accept cand=62.36% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=91/150 step=909909 J_new=0.0037 kept mode=full gate=accept cand=62.36% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=92/150 step=919908 J_new=0.0044 kept mode=leaf gate=accept cand=62.36% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=93/150 step=929907 J_new=0.0042 kept mode=leaf gate=accept cand=62.36% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=94/150 step=939906 J_new=0.0040 kept mode=leaf gate=accept cand=62.36% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=95/150 step=949905 J_new=0.0036 kept mode=leaf gate=accept cand=62.36% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=96/150 step=959904 J_new=0.0037 kept mode=full gate=accept cand=62.36% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=97/150 step=969903 J_new=0.0039 kept mode=leaf gate=revert(1) cand=43.64% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=98/150 step=979902 J_new=0.0031 kept mode=leaf gate=revert(2) cand=42.78% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=99/150 step=989901 J_new=0.0021 kept mode=leaf gate=revert(3) cand=42.78% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=100/150 step=999900 J_new=0.0017 kept mode=leaf gate=revert(4) cand=42.78% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=101/150 step=1009899 J_new=0.0014 kept mode=full gate=revert(5) cand=46.21% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=102/150 step=1019898 J_new=0.0013 kept mode=leaf gate=revert(6) cand=44.39% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=103/150 step=1029897 J_new=0.0013 kept mode=leaf gate=revert(7) cand=42.80% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=104/150 step=1039896 J_new=0.0014 kept mode=leaf gate=revert(8) cand=42.80% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=105/150 step=1049895 J_new=0.0013 kept mode=leaf gate=revert(9) cand=43.64% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=106/150 step=1059894 J_new=0.0015 kept mode=full gate=accept cand=62.36% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=107/150 step=1069893 J_new=0.0027 kept mode=leaf gate=revert(1) cand=48.41% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=108/150 step=1079892 J_new=0.0019 kept mode=leaf gate=revert(2) cand=43.28% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=109/150 step=1089891 J_new=0.0017 kept mode=leaf gate=revert(3) cand=43.28% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=110/150 step=1099890 J_new=0.0015 kept mode=leaf gate=revert(4) cand=43.28% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=111/150 step=1109889 J_new=0.0014 kept mode=full gate=revert(5) cand=51.88% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=112/150 step=1119888 J_new=0.0013 kept mode=leaf gate=revert(6) cand=44.12% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=113/150 step=1129887 J_new=0.0012 kept mode=leaf gate=revert(7) cand=48.41% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=114/150 step=1139886 J_new=0.0012 kept mode=leaf gate=revert(8) cand=48.41% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=115/150 step=1149885 J_new=0.0013 kept mode=leaf gate=revert(9) cand=44.12% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=116/150 step=1159884 J_new=0.0015 kept mode=full gate=revert(10) cand=48.41% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=117/150 step=1169883 J_new=0.0018 kept mode=leaf gate=revert(11) cand=48.41% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=118/150 step=1179882 J_new=0.0016 kept mode=leaf gate=revert(12) cand=48.41% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=119/150 step=1189881 J_new=0.0018 kept mode=leaf gate=revert(13) cand=17.17% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=120/150 step=1199880 J_new=0.0018 kept mode=leaf gate=accept cand=62.36% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=121/150 step=1209879 J_new=0.0027 kept mode=full gate=accept cand=62.36% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=122/150 step=1219878 J_new=0.0037 kept mode=leaf gate=accept cand=62.36% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=123/150 step=1229877 J_new=0.0041 kept mode=leaf gate=revert(1) cand=0.21% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=124/150 step=1239876 J_new=0.0029 kept mode=leaf gate=revert(2) cand=0.21% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=125/150 step=1249875 J_new=0.0024 kept mode=leaf gate=revert(3) cand=0.21% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=126/150 step=1259874 J_new=0.0039 kept mode=full gate=revert(4) cand=42.67% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=127/150 step=1269873 J_new=0.0013 kept mode=leaf gate=revert(5) cand=57.26% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=128/150 step=1279872 J_new=0.0016 kept mode=leaf gate=revert(6) cand=37.86% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=129/150 step=1289871 J_new=0.0014 kept mode=leaf gate=revert(7) cand=29.08% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=130/150 step=1299870 J_new=0.0016 kept mode=leaf gate=revert(8) cand=57.83% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=131/150 step=1309869 J_new=0.0038 kept mode=full gate=revert(9) cand=31.93% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=132/150 step=1319868 J_new=0.0013 kept mode=leaf gate=revert(10) cand=57.83% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=133/150 step=1329867 J_new=0.0015 kept mode=leaf gate=revert(11) cand=0.21% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=134/150 step=1339866 J_new=0.0015 kept mode=leaf gate=revert(12) cand=42.44% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=135/150 step=1349865 J_new=0.0016 kept mode=leaf gate=revert(13) cand=43.28% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=136/150 step=1359864 J_new=0.0040 kept mode=full gate=revert(14) cand=19.47% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=137/150 step=1369863 J_new=0.0016 kept mode=leaf gate=revert(15) cand=0.21% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=138/150 step=1379862 J_new=0.0015 kept mode=leaf gate=revert(16) cand=0.21% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=139/150 step=1389861 J_new=0.0014 kept mode=leaf gate=revert(17) cand=58.81% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=140/150 step=1399860 J_new=0.0015 kept mode=leaf gate=revert(18) cand=22.67% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=141/150 step=1409859 J_new=0.0036 kept mode=full gate=revert(19) cand=4.64% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=142/150 step=1419858 J_new=0.0016 kept mode=leaf gate=accept cand=62.36% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=143/150 step=1429857 J_new=0.0028 kept mode=leaf gate=revert(1) cand=0.21% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=144/150 step=1439856 J_new=0.0023 kept mode=leaf gate=revert(2) cand=0.21% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=145/150 step=1449855 J_new=0.0020 kept mode=leaf gate=revert(3) cand=0.21% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=146/150 step=1459854 J_new=0.0043 kept mode=full gate=revert(4) cand=3.23% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=147/150 step=1469853 J_new=0.0013 kept mode=leaf gate=revert(5) cand=0.21% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=148/150 step=1479852 J_new=0.0012 kept mode=leaf gate=revert(6) cand=0.21% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=149/150 step=1489851 J_new=0.0011 kept mode=leaf gate=revert(7) cand=0.21% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] it=150/150 step=1499850 J_new=0.0009 kept mode=leaf gate=revert(8) cand=0.21% leaves=16 survival=62.36% best=62.36% std=7.6%
[DTPO] stored 5 candidate trees for final selection (cheap survivals: ['62.4%', '62.4%', '62.4%', '62.4%', '62.4%']). Run dtpo_select.py --ckpt <ckpt> --episodes 100 to pick the honest best.
